KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
083100020,2,�闢��,�厚�߉ϐ�,0,,,2293,65,79,105,123,95,76,74,118,147,187,181,166,155,175,183,249,1322,721,363,1091,29,37,55,61,50,43,37,52,78,93,93,73,81,87,79,121,661,308,142,1202,36,42,50,62,45,33,37,66,69,94,88,93,74,88,104,128,661,413,221
083100030,2,�闢��,�厚���,0,,,178,1,4,3,11,4,6,9,9,5,8,13,18,26,24,13,8,109,61,24,89,-,2,2,6,2,4,7,2,4,3,6,10,10,12,12,4,54,31,7,89,1,2,1,5,2,2,2,7,1,5,7,8,16,12,1,4,55,30,17
083100040,2,�闢��,�厚����,0,,,576,12,24,16,19,11,20,19,27,29,33,36,38,72,74,50,52,304,220,96,287,9,14,8,11,4,11,6,12,16,19,13,23,36,42,28,31,151,105,35,289,3,10,8,8,7,9,13,15,13,14,23,15,36,32,22,21,153,115,61
083100050,2,�闢��,�厚���,0,,,142,1,5,1,3,3,3,2,8,6,4,8,6,21,16,10,7,64,68,42,75,-,1,-,2,3,3,-,6,4,1,6,3,11,10,4,1,39,33,19,67,1,4,1,1,-,-,2,2,2,3,2,3,10,6,6,6,25,35,23
083100060,2,�闢��,�厚�����,0,,,718,12,15,20,28,16,19,19,32,35,52,36,45,68,104,61,47,350,321,156,376,8,8,12,17,10,5,13,18,22,23,23,20,35,56,36,28,186,162,70,342,4,7,8,11,6,14,6,14,13,29,13,25,33,48,25,19,164,159,86
083100070,2,�闢��,�厚��R,0,,,486,14,11,17,12,26,18,29,21,27,24,34,47,45,51,28,42,283,161,82,247,9,5,8,5,15,12,19,11,10,14,16,25,19,26,14,22,146,79,39,239,5,6,9,7,11,6,10,10,17,10,18,22,26,25,14,20,137,82,43
083100080,2,�闢��,�厚���R,0,,,277,2,4,6,16,6,8,11,5,14,15,24,24,31,32,29,12,154,110,49,146,2,1,5,9,6,5,7,3,8,7,15,10,17,17,14,8,87,50,19,131,-,3,1,7,-,3,4,2,6,8,9,14,14,15,15,4,67,60,30
083100090,2,�闢��,�厚�t��,0,,,395,7,8,12,13,18,24,7,20,11,36,30,34,49,39,36,27,242,126,51,197,5,4,6,8,6,14,3,10,6,21,9,18,26,23,22,15,121,61,16,198,2,4,6,5,12,10,4,10,5,15,21,16,23,16,14,12,121,65,35
083100100,2,�闢��,�厚����,0,,,230,3,1,8,17,7,5,6,9,20,12,21,16,16,26,20,12,129,89,43,118,1,-,4,10,3,1,3,6,14,5,11,8,10,13,9,5,71,42,20,112,2,1,4,7,4,4,3,3,6,7,10,8,6,13,11,7,58,47,23
083100110,2,�闢��,�厚������,0,,,92,-,1,4,2,3,-,1,2,4,8,7,6,11,9,12,5,44,43,22,47,-,1,2,1,2,-,1,2,2,5,4,4,4,6,5,3,25,19,8,45,-,-,2,1,1,-,-,-,2,3,3,2,7,3,7,2,19,24,14
083100120,2,�闢��,�厚��Ó�,0,,,274,3,6,14,9,6,7,9,8,19,13,14,20,29,32,25,23,134,117,60,127,2,3,5,3,3,3,4,4,8,4,7,12,15,16,13,10,63,54,25,147,1,3,9,6,3,4,5,4,11,9,7,8,14,16,12,13,71,63,35
083100130,2,�闢��,�厚���Ó�,0,,,415,5,7,18,12,14,10,18,13,17,26,18,27,38,50,37,30,193,192,105,209,3,5,10,5,4,4,8,7,8,18,7,16,21,29,21,18,98,93,43,206,2,2,8,7,10,6,10,6,9,8,11,11,17,21,16,12,95,99,62
083100140,2,�闢��,�厚�㚨,0,,,579,7,10,21,26,19,15,18,15,28,40,32,47,44,42,39,38,284,257,176,268,2,6,12,13,12,8,12,8,13,19,15,26,19,26,17,20,145,103,60,311,5,4,9,13,7,7,6,7,15,21,17,21,25,16,22,18,139,154,116
083100150,2,�闢��,�厚����,0,,,413,10,7,10,16,17,20,24,5,12,27,32,33,47,43,44,27,233,153,66,212,7,3,5,8,12,9,17,1,8,10,17,16,23,21,27,15,121,76,28,201,3,4,5,8,5,11,7,4,4,17,15,17,24,22,17,12,112,77,38
083100160,2,�闢��,�厚��,0,,,395,13,12,13,11,12,13,14,26,14,20,25,28,34,44,37,38,197,160,79,196,4,4,7,6,7,8,9,17,6,10,13,13,14,26,22,15,103,78,30,199,9,8,6,5,5,5,5,9,8,10,12,15,20,18,15,23,94,82,49
083100170,2,�闢��,�厚�k��,0,,,496,5,10,12,21,16,13,8,21,19,41,39,42,46,54,53,27,266,203,96,250,2,4,7,7,6,9,3,13,11,16,25,23,24,30,26,13,137,100,44,246,3,6,5,14,10,4,5,8,8,25,14,19,22,24,27,14,129,103,52
083100180,2,�闢��,�厚���v,0,,,260,5,4,2,11,5,8,5,15,13,12,7,21,38,34,26,11,135,114,54,131,3,2,1,6,2,5,4,7,8,6,3,6,22,22,15,6,69,56,19,129,2,2,1,5,3,3,1,8,5,6,4,15,16,12,11,5,66,58,35
083100190,2,�闢��,�厚������,0,,,304,2,3,5,12,8,10,9,11,13,22,14,15,27,40,40,10,141,153,73,159,2,3,4,6,4,7,5,7,4,15,8,8,10,23,22,9,74,76,31,145,-,-,1,6,4,3,4,4,9,7,6,7,17,17,18,1,67,77,42
083100200,2,�闢��,�厚����,0,,,290,1,3,4,9,11,2,7,11,15,14,21,14,30,32,25,8,134,148,91,149,1,1,3,5,7,2,4,7,8,8,10,6,12,20,15,5,69,75,40,141,-,2,1,4,4,-,3,4,7,6,11,8,18,12,10,3,65,73,51
083100210,2,�闢��,�厚��D,0,,,63,-,-,1,1,-,-,2,3,4,2,3,2,9,6,9,1,26,36,21,32,-,-,1,-,-,-,2,2,2,1,2,2,4,1,6,1,15,16,9,31,-,-,-,1,-,-,-,1,2,1,1,-,5,5,3,-,11,20,12
083100220,2,�闢��,�厚����,0,,,233,3,11,9,12,5,7,6,17,14,11,17,11,19,29,17,23,119,91,45,113,1,7,4,4,3,3,4,7,7,8,10,4,12,13,9,12,62,39,17,120,2,4,5,8,2,4,2,10,7,3,7,7,7,16,8,11,57,52,28
083100230,2,�闢��,�厚���g�R,0,,,994,21,25,39,40,22,37,40,41,53,53,51,67,91,93,73,85,495,414,248,469,14,14,16,23,10,20,23,18,28,26,21,32,45,53,35,44,246,179,91,525,7,11,23,17,12,17,17,23,25,27,30,35,46,40,38,41,249,235,157
083100240,2,�闢��,�厚�������,0,,,321,7,12,7,13,6,10,17,16,9,15,23,35,32,30,26,26,176,119,63,152,3,4,5,6,3,6,10,9,3,3,11,18,16,18,13,12,85,55,24,169,4,8,2,7,3,4,7,7,6,12,12,17,16,12,13,14,91,64,39
083100250,2,�闢��,�厚�㈢���,0,,,272,3,5,7,15,9,3,6,9,5,16,24,19,27,30,23,15,133,124,71,122,-,3,4,8,3,2,4,5,1,7,12,7,16,13,14,7,65,50,23,150,3,2,3,7,6,1,2,4,4,9,12,12,11,17,9,8,68,74,48
083100260,2,�闢��,�厚������,0,,,211,9,13,18,8,13,9,8,9,13,23,20,9,9,14,13,40,121,50,23,95,7,4,9,6,4,2,4,3,5,10,10,5,3,7,4,20,52,23,12,116,2,9,9,2,9,7,4,6,8,13,10,4,6,7,9,20,69,27,11
083100270,2,�闢��,�厚��O�R,0,,,381,3,6,11,12,19,13,8,14,24,23,26,20,25,36,50,20,184,177,91,195,1,4,9,4,10,9,8,7,12,12,11,12,12,19,27,14,97,84,38,186,2,2,2,8,9,4,-,7,12,11,15,8,13,17,23,6,87,93,53
083100280,2,�闢��,�厚����,0,,,275,6,6,9,10,15,11,12,12,14,20,20,13,27,31,35,21,154,100,34,137,5,2,3,4,8,7,8,6,10,8,10,4,10,20,20,10,75,52,12,138,1,4,6,6,7,4,4,6,4,12,10,9,17,11,15,11,79,48,22
083100290,2,�闢��,�厚����,0,,,369,5,13,15,13,8,15,16,11,18,19,18,21,39,49,32,33,178,157,76,193,4,9,8,5,3,11,10,6,9,9,9,9,22,26,19,21,93,78,33,176,1,4,7,8,5,4,6,5,9,10,9,12,17,23,13,12,85,79,43
083100300,2,�闢��,�厚���q,0,,,576,11,8,19,27,17,16,19,32,34,33,30,47,55,51,58,38,310,228,119,287,5,5,12,15,8,10,8,21,15,16,12,27,31,26,26,22,163,102,50,289,6,3,7,12,9,6,11,11,19,17,18,20,24,25,32,16,147,126,69
083100310,2,�闢��,�厚���ԑ�,0,,,147,1,9,5,4,2,5,4,8,7,5,6,7,31,22,7,15,79,53,24,64,-,2,4,-,-,1,1,5,6,1,4,3,16,11,5,6,37,21,5,83,1,7,1,4,2,4,3,3,1,4,2,4,15,11,2,9,42,32,19
083100320,2,�闢��,�厚��ԑ�,0,,,94,2,1,2,1,5,2,7,5,1,4,5,8,14,12,8,5,52,37,17,52,-,1,-,1,4,1,6,4,1,1,2,4,7,7,5,1,31,20,8,42,2,-,2,-,1,1,1,1,-,3,3,4,7,5,3,4,21,17,9
083100330,2,�闢��,�厚�^�[,0,,,66,2,2,1,1,1,2,4,3,5,3,3,6,7,7,3,5,35,26,16,32,2,-,-,1,1,1,2,1,2,1,1,2,5,4,2,2,17,13,7,34,-,2,1,-,-,1,2,2,3,2,2,4,2,3,1,3,18,13,9
083100340,2,�闢��,�厚���,0,,,69,-,1,5,2,-,2,4,2,3,7,2,2,9,13,6,6,33,30,11,35,-,1,1,2,-,1,2,2,2,2,2,1,4,8,4,2,18,15,3,34,-,-,4,-,-,1,2,-,1,5,-,1,5,5,2,4,15,15,8
08341,1,���C��,,0,,,37891,1547,1845,2007,1957,1517,1731,2006,2191,2706,3400,2977,2241,1855,1973,2429,5399,22581,9517,5115,19240,793,965,1058,1014,802,994,1072,1122,1390,1769,1525,1241,945,955,1062,2816,11874,4307,2290,18651,754,880,949,943,715,737,934,1069,1316,1631,1452,1000,910,1018,1367,2583,10707,5210,2825
083410010,3,���C��,�厚����,0,,,7634,323,369,426,427,309,395,428,414,556,686,586,460,350,355,431,1118,4611,1823,1037,4037,168,196,245,233,178,257,240,222,297,364,317,271,180,177,177,609,2559,813,459,3597,155,173,181,194,131,138,188,192,259,322,269,189,170,178,254,509,2052,1010,578
08341001001,4,���C��,�厚�����h,0,,,712,12,15,21,26,31,72,46,33,43,43,44,51,48,55,44,48,437,214,115,421,4,7,10,12,29,62,37,18,25,26,27,28,27,30,17,21,291,98,51,291,8,8,11,14,2,10,9,15,18,17,17,23,21,25,27,27,146,116,64
08341001002,4,���C��,�厚�����^��,0,,,3433,139,186,181,178,132,149,184,195,258,311,274,214,177,177,205,506,2072,806,424,1747,70,102,108,98,67,74,89,104,142,161,143,115,87,84,93,280,1080,356,179,1686,69,84,73,80,65,75,95,91,116,150,131,99,90,93,112,226,992,450,245
08341001003,4,���C��,�厚�����썪,0,,,223,5,13,14,20,5,13,13,11,17,14,20,12,11,16,16,32,136,55,23,118,3,6,6,10,3,8,7,7,11,8,6,11,6,9,5,15,77,26,12,105,2,7,8,10,2,5,6,4,6,6,14,1,5,7,11,17,59,29,11
08341001004,4,���C��,�厚��������,0,,,1026,37,43,71,74,41,28,33,37,60,111,63,49,51,60,56,151,547,324,208,485,18,21,41,44,18,20,13,21,26,52,32,29,19,32,29,80,274,129,68,541,19,22,30,30,23,8,20,16,34,59,31,20,32,28,27,71,273,195,140
08341001005,4,���C��,�厚��������,0,,,943,52,57,84,70,40,48,52,57,94,104,69,39,14,16,32,193,587,155,107,495,29,27,44,38,25,28,28,33,42,56,36,22,8,7,12,100,316,74,55,448,23,30,40,32,15,20,24,24,52,48,33,17,6,9,20,93,271,81,52
08341001006,4,���C��,�厚��������,0,,,133,1,4,2,2,24,27,11,12,8,5,8,14,9,1,-,7,120,1,-,95,1,3,1,1,10,21,9,10,5,3,7,10,9,1,-,5,85,1,-,38,-,1,1,1,14,6,2,2,3,2,1,4,-,-,-,2,35,-,-
08341001007,4,���C��,�厚�������,0,,,161,12,3,2,7,16,23,28,7,16,10,14,10,8,2,-,17,139,2,-,138,7,2,2,5,14,21,24,3,13,10,14,10,8,2,-,11,122,2,-,23,5,1,-,2,2,2,4,4,3,-,-,-,-,-,-,6,17,-,-
08341001008,4,���C��,�厚�����r�J��,0,,,193,26,16,19,15,3,6,27,16,20,20,14,7,4,-,-,61,132,-,-,103,15,7,15,8,-,2,14,7,12,10,7,4,2,-,-,37,66,-,-,90,11,9,4,7,3,4,13,9,8,10,7,3,2,-,-,24,66,-,-
08341001009,4,���C��,�厚�������x,0,,,396,31,26,24,21,7,26,24,30,27,44,43,51,20,8,8,81,293,22,6,230,16,18,13,7,4,19,12,13,15,26,25,36,13,5,3,47,170,13,5,166,15,8,11,14,3,7,12,17,12,18,18,15,7,3,5,34,123,9,1
08341001010,4,���C��,�厚�����΃��u,0,,,414,8,6,8,14,10,3,10,16,13,24,37,13,8,20,70,22,148,244,154,205,5,3,5,10,8,2,7,6,6,12,20,6,1,7,18,13,78,114,89,209,3,3,3,4,2,1,3,10,7,12,17,7,7,13,52,9,70,130,65
083410021,3,���C��,��������,0,,,1818,98,93,76,82,81,88,100,109,95,144,143,114,108,80,98,267,1064,453,275,923,52,43,38,44,38,54,55,65,43,69,77,64,56,41,38,133,565,205,126,895,46,50,38,38,43,34,45,44,52,75,66,50,52,39,60,134,499,248,149
08341002101,4,���C��,���������꒚��,0,,,1106,68,45,46,57,56,61,74,60,66,83,81,69,70,53,48,159,677,248,147,560,34,22,25,25,21,38,38,38,31,43,44,37,35,28,19,81,350,116,69,546,34,23,21,32,35,23,36,22,35,40,37,32,35,25,29,78,327,132,78
08341002102,4,���C��,���������񒚖�,0,,,712,30,48,30,25,25,27,26,49,29,61,62,45,38,27,50,108,387,205,128,363,18,21,13,19,17,16,17,27,12,26,33,27,21,13,19,52,215,89,57,349,12,27,17,6,8,11,9,22,17,35,29,18,17,14,31,56,172,116,71
083410022,2,���C��,�厚����,0,,,2610,95,107,191,174,114,117,135,140,194,274,224,162,145,112,131,393,1679,499,256,1328,41,60,91,87,65,72,62,74,104,142,124,70,85,56,66,192,885,229,107,1282,54,47,100,87,49,45,73,66,90,132,100,92,60,56,65,201,794,270,149
083410030,2,���C��,�厚�L��,0,,,777,30,42,38,36,30,26,30,44,50,70,56,40,42,68,68,110,424,242,106,383,13,23,19,18,15,10,14,21,26,33,31,23,21,29,40,55,212,115,46,394,17,19,19,18,15,16,16,23,24,37,25,17,21,39,28,55,212,127,60
083410040,2,���C��,�厚�Ə�,0,,,782,23,45,29,35,37,34,32,34,53,64,54,50,62,54,53,97,455,227,120,390,10,25,16,17,24,23,13,14,27,33,33,23,28,29,22,51,235,102,51,392,13,20,13,18,13,11,19,20,26,31,21,27,34,25,31,46,220,125,69
083410050,2,���C��,�厚�{�a��,0,,,4287,187,303,261,198,115,95,199,270,350,380,267,178,197,256,452,751,2249,1285,577,2119,89,144,133,112,57,47,93,142,166,199,142,98,89,112,193,366,1145,606,301,2168,98,159,128,86,58,48,106,128,184,181,125,80,108,144,259,385,1104,679,276
083410060,2,���C��,�厚�D��,0,,,2094,58,115,149,123,55,46,57,88,161,194,149,96,82,119,136,322,1051,721,466,958,29,57,73,61,25,21,31,36,76,102,71,54,38,58,57,159,515,284,169,1136,29,58,76,62,30,25,26,52,85,92,78,42,44,61,79,163,536,437,297
083410070,2,���C��,�厚�ΐ_�O�h,0,,,1712,61,66,79,100,77,64,66,104,124,117,129,113,97,115,140,206,991,509,254,811,32,39,33,45,39,29,33,53,60,59,59,58,42,52,66,104,477,228,110,901,29,27,46,55,38,35,33,51,64,58,70,55,55,63,74,102,514,281,144
083410080,2,���C��,�厚�ΐ_���h,0,,,2654,84,103,122,140,102,96,124,124,195,231,232,176,122,167,221,309,1542,800,412,1313,47,53,70,63,48,48,68,61,96,122,122,86,65,73,92,170,779,362,197,1341,37,50,52,77,54,48,56,63,99,109,110,90,57,94,129,139,763,438,215
083410090,2,���C��,�厚�|��,0,,,181,-,4,9,5,5,8,4,6,5,10,15,20,16,14,18,13,94,74,42,88,-,3,3,2,4,3,2,2,4,4,6,12,11,9,7,6,50,32,16,93,-,1,6,3,1,5,2,4,1,6,9,8,5,5,11,7,44,42,26
083410100,2,���C��,�厚�T��,0,,,465,15,17,22,18,18,12,20,33,28,33,29,35,34,44,33,54,260,149,72,233,9,8,5,9,11,8,11,19,13,19,11,20,16,25,16,22,137,73,32,232,6,9,17,9,7,4,9,14,15,14,18,15,18,19,17,32,123,76,40
083410111,3,���C��,�M�ΐ�w��,0,,,2371,131,113,104,93,105,161,153,163,163,222,218,148,117,114,84,348,1543,426,228,1229,74,54,50,46,54,88,83,81,83,110,112,90,70,62,40,178,817,198,96,1142,57,59,54,47,51,73,70,82,80,112,106,58,47,52,44,170,726,228,132
08341011101,4,���C��,�M�ΐ�w���꒚��,0,,,551,30,19,14,16,22,50,50,46,37,47,59,33,26,24,18,63,386,82,40,299,16,7,7,10,12,27,28,20,22,25,35,23,15,16,8,30,217,40,16,252,14,12,7,6,10,23,22,26,15,22,24,10,11,8,10,33,169,42,24
08341011102,4,���C��,�M�ΐ�w���񒚖�,0,,,472,25,21,24,14,16,19,22,35,34,50,44,38,22,32,17,70,294,100,51,243,12,10,10,9,9,6,12,18,18,29,22,21,12,18,7,32,156,49,24,229,13,11,14,5,7,13,10,17,16,21,22,17,10,14,10,38,138,51,27
08341011103,4,���C��,�M�ΐ�w���O����,0,,,544,36,24,32,26,29,47,37,32,40,52,44,25,24,23,18,92,356,85,44,281,24,11,18,12,14,26,18,20,18,23,21,13,16,11,9,53,181,39,19,263,12,13,14,14,15,21,19,12,22,29,23,12,8,12,9,39,175,46,25
08341011104,4,���C��,�M�ΐ�w���l����,0,,,804,40,49,34,37,38,45,44,50,52,73,71,52,45,35,31,123,507,159,93,406,22,26,15,15,19,29,25,23,25,33,34,33,27,17,16,63,263,70,37,398,18,23,19,22,19,16,19,27,27,40,37,19,18,18,15,60,244,89,56
083410113,3,���C��,��R��,0,,,1567,74,79,78,84,72,87,107,120,114,148,152,82,79,60,73,231,1045,266,133,804,36,41,42,48,41,52,48,61,63,67,70,48,43,27,38,119,541,129,64,763,38,38,36,36,31,35,59,59,51,81,82,34,36,33,35,112,504,137,69
08341011301,4,���C��,��R��꒚��,0,,,713,41,40,44,39,37,44,57,66,56,66,68,36,27,19,26,125,496,83,38,374,22,21,21,24,22,28,25,36,30,30,31,22,14,11,10,64,262,43,22,339,19,19,23,15,15,16,32,30,26,36,37,14,13,8,16,61,234,40,16
08341011302,4,���C��,��R��񒚖�,0,,,854,33,39,34,45,35,43,50,54,58,82,84,46,52,41,47,106,549,183,95,430,14,20,21,24,19,24,23,25,33,37,39,26,29,16,28,55,279,86,42,424,19,19,13,21,16,19,27,29,25,45,45,20,23,25,19,51,270,97,53
083410114,2,���C��,�厚�M�ΐ�,0,,,2087,64,81,103,137,95,78,82,91,134,190,178,133,100,133,117,248,1218,599,349,1039,31,42,67,74,40,44,48,42,75,89,86,70,48,64,52,140,616,271,155,1048,33,39,36,63,55,34,34,49,59,101,92,63,52,69,65,108,602,328,194
083410120,2,���C��,,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
083410130,3,���C��,�����k,0,,,1190,36,42,56,62,66,62,59,63,68,109,99,63,67,67,73,134,718,330,190,610,14,23,34,28,38,36,34,26,32,63,50,35,37,30,34,71,379,154,90,580,22,19,22,34,28,26,25,37,36,46,49,28,30,37,39,63,339,176,100
08341013001,4,���C��,�����k�꒚��,0,,,517,17,21,31,30,24,18,18,26,32,54,41,27,27,36,26,69,297,150,88,261,9,11,19,14,12,10,9,12,14,30,19,15,16,14,13,39,151,70,43,256,8,10,12,16,12,8,9,14,18,24,22,12,11,22,13,30,146,80,45
08341013002,4,���C��,�����k�񒚖�,0,,,673,19,21,25,32,42,44,41,37,36,55,58,36,40,31,47,65,421,180,102,349,5,12,15,14,26,26,25,14,18,33,31,20,21,16,21,32,228,84,47,324,14,9,10,18,16,18,16,23,18,22,27,16,19,15,26,33,193,96,55
083410140,2,���C��,�L��,0,,,1287,42,59,59,41,51,70,73,87,86,113,88,87,68,69,96,160,764,347,182,657,24,34,26,20,25,41,37,49,47,70,41,40,35,33,36,84,405,158,89,630,18,25,33,21,26,29,36,38,39,43,47,47,33,36,60,76,359,189,93
083410150,3,���C��,���C,0,,,2121,92,87,82,106,114,119,144,143,126,183,159,149,101,99,133,261,1344,473,241,1087,50,52,49,62,62,54,88,68,61,97,71,87,44,51,58,151,694,218,109,1034,42,35,33,44,52,65,56,75,65,86,88,62,57,48,75,110,650,255,132
08341015001,4,���C��,���C�꒚��,0,,,1074,45,38,42,48,62,59,77,89,56,105,86,78,50,43,62,125,710,217,112,560,20,22,26,29,34,30,46,44,29,56,37,50,22,24,28,68,377,103,51,514,25,16,16,19,28,29,31,45,27,49,49,28,28,19,34,57,333,114,61
08341015002,4,���C��,���C�񒚖�,0,,,682,29,26,19,29,25,34,52,37,44,43,47,45,33,36,66,74,389,201,99,360,21,16,10,15,12,15,35,19,21,26,27,25,14,17,29,47,209,94,48,322,8,10,9,14,13,19,17,18,23,17,20,20,19,19,37,27,180,107,51
08341015003,4,���C��,���C�O����,0,,,365,18,23,21,29,27,26,15,17,26,35,26,26,18,20,5,62,245,55,30,167,9,14,13,18,16,9,7,5,11,15,7,12,8,10,1,36,108,21,10,198,9,9,8,11,11,17,8,12,15,20,19,14,10,10,4,26,137,34,20
083410160,3,���C��,�M�ΐ�w��,0,,,2254,134,120,123,96,71,173,193,158,204,232,199,135,68,47,72,377,1529,294,175,1231,74,68,64,45,38,107,112,86,117,127,102,92,37,27,30,206,863,130,73,1023,60,52,59,51,33,66,81,72,87,105,97,43,31,20,42,171,666,164,102
08341016001,4,���C��,�M�ΐ�w���꒚��,0,,,766,49,46,59,39,16,53,62,50,84,73,58,36,20,14,29,154,491,108,65,395,24,25,32,15,8,30,34,29,46,34,29,24,10,8,10,81,259,46,28,371,25,21,27,24,8,23,28,21,38,39,29,12,10,6,19,73,232,62,37
08341016002,4,���C��,�M�ΐ�w���񒚖�,0,,,932,59,41,39,33,35,87,106,78,77,100,80,58,30,17,18,139,684,81,46,538,36,25,22,18,21,54,64,42,47,58,43,41,16,10,7,83,404,35,18,394,23,16,17,15,14,33,42,36,30,42,37,17,14,7,11,56,280,46,28
08341016003,4,���C��,�M�ΐ�w���O����,0,,,455,23,28,25,23,13,24,22,26,38,48,48,32,12,14,19,76,286,84,51,242,13,17,10,12,7,15,12,13,21,27,23,20,7,8,10,40,157,40,22,213,10,11,15,11,6,9,10,13,17,21,25,12,5,6,9,36,129,44,29
08341016004,4,���C��,�M�ΐ�w���l����,0,,,101,3,5,-,1,7,9,3,4,5,11,13,9,6,2,6,8,68,21,13,56,1,1,-,-,2,8,2,2,3,8,7,7,4,1,3,2,43,9,5,45,2,4,-,1,5,1,1,2,2,3,6,2,2,1,3,6,25,12,8
08364,1,��q��,,0,,,15736,263,411,509,494,337,379,508,609,730,744,855,1073,1533,1795,1536,1183,7262,7266,3935,7692,134,214,280,241,192,204,277,315,388,396,426,579,792,923,793,628,3810,3243,1527,8044,129,197,229,253,145,175,231,294,342,348,429,494,741,872,743,555,3452,4023,2408
083640010,2,��q��,�厚����,0,,,220,4,7,5,2,3,10,4,13,6,5,16,26,25,21,17,16,110,94,56,109,4,2,2,-,3,6,3,6,6,2,7,11,14,13,10,8,58,43,20,111,-,5,3,2,-,4,1,7,-,3,9,15,11,8,7,8,52,51,36
083640020,2,��q��,�厚���,0,,,702,11,10,34,32,9,22,30,37,30,32,31,52,66,90,67,55,341,306,149,340,10,5,18,16,4,9,15,16,16,20,14,23,36,47,31,33,169,138,60,362,1,5,16,16,5,13,15,21,14,12,17,29,30,43,36,22,172,168,89
083640030,2,��q��,�厚����q,0,,,341,12,7,12,22,14,13,12,15,23,22,12,15,32,35,30,31,180,130,65,172,5,5,9,12,8,10,7,7,14,10,6,8,13,17,17,19,95,58,24,169,7,2,3,10,6,3,5,8,9,12,6,7,19,18,13,12,85,72,41
083640040,2,��q��,�厚�r�c,0,,,1259,32,48,55,56,37,42,54,70,70,97,85,73,105,116,113,135,689,434,205,604,14,26,26,32,23,22,26,33,32,55,40,39,52,49,46,66,354,184,89,655,18,22,29,24,14,20,28,37,38,42,45,34,53,67,67,69,335,250,116
083640050,2,��q��,�厚�����,0,,,206,4,4,9,6,4,4,4,14,12,9,9,20,24,16,20,17,106,83,47,100,1,2,6,2,1,2,3,8,5,3,6,12,12,8,11,9,54,37,18,106,3,2,3,4,3,2,1,6,7,6,3,8,12,8,9,8,52,46,29
083640060,2,��q��,�厚�㉪,0,,,302,3,6,7,6,12,4,6,6,13,14,20,28,30,32,39,16,139,146,75,157,3,2,5,2,6,2,4,3,8,7,12,20,13,15,21,10,77,69,33,145,-,4,2,4,6,2,2,3,5,7,8,8,17,17,18,6,62,77,42
083640070,2,��q��,�厚���,0,,,212,3,2,7,5,1,5,6,5,6,8,13,11,36,27,24,12,96,104,53,113,3,1,3,2,1,4,3,1,5,6,4,8,22,15,13,7,56,50,22,99,-,1,4,3,-,1,3,4,1,2,9,3,14,12,11,5,40,54,31
083640080,2,��q��,�厚�吶��,0,,,322,3,7,6,5,3,11,3,11,17,11,22,24,41,34,34,16,148,158,90,160,2,1,3,1,1,7,-,6,9,7,13,12,22,16,16,6,78,76,44,162,1,6,3,4,2,4,3,5,8,4,9,12,19,18,18,10,70,82,46
083640090,2,��q��,�厚�����,0,,,278,3,9,7,12,5,10,5,11,7,12,18,21,34,32,17,19,135,124,75,138,1,3,6,4,3,4,3,4,5,7,10,11,17,18,10,10,68,60,32,140,2,6,1,8,2,6,2,7,2,5,8,10,17,14,7,9,67,64,43
083640100,2,��q��,�厚�㋽,0,,,281,2,1,9,7,3,5,6,9,10,11,16,28,25,44,23,12,120,149,82,140,-,1,5,3,3,4,3,5,7,6,8,14,15,21,13,6,68,66,32,141,2,-,4,4,-,1,3,4,3,5,8,14,10,23,10,6,52,83,50
083640110,2,��q��,�厚���{,0,,,267,-,5,-,1,-,3,7,2,5,7,16,27,27,33,35,5,95,167,99,134,-,4,-,-,-,-,4,1,2,3,7,18,15,19,19,4,50,80,42,133,-,1,-,1,-,3,3,1,3,4,9,9,12,14,16,1,45,87,57
083640120,2,��q��,�厚��R,0,,,345,6,16,14,9,7,9,9,20,20,16,17,20,28,39,40,36,155,152,73,172,2,9,9,2,4,4,6,10,10,10,6,11,17,17,20,20,80,72,35,173,4,7,5,7,3,5,3,10,10,6,11,9,11,22,20,16,75,80,38
083640130,2,��q��,�厚�k�c�C,0,,,699,17,20,19,20,13,9,32,33,52,32,21,38,63,82,55,56,313,330,193,327,6,10,7,10,9,4,20,15,29,15,12,25,29,46,27,23,168,136,63,372,11,10,12,10,4,5,12,18,23,17,9,13,34,36,28,33,145,194,130
083640140,2,��q��,�厚�k�x�c,0,,,28,-,-,-,-,-,-,-,-,-,2,1,5,3,-,4,-,11,17,13,14,-,-,-,-,-,-,-,-,-,1,1,4,2,-,3,-,8,6,3,14,-,-,-,-,-,-,-,-,-,1,-,1,1,-,1,-,3,11,10
